geom,x,y
312,16.20895775193864,-6.018542736821884
313,31.895974963122647,-12.000125503593909
314,33.90696386783954,24.14077142505698
315,48.728068223420564,-18.861423045627095
316,27.145813227203043,17.570995573267417
317,-9.884688745164524,20.099937316701915
318,29.795779879716314,-12.93476707835519
319,31.316815794409983,10.001393266724229
320,27.290152360661104,12.231216825262877
321,1.212602892120703,20.55083645913562
322,-13.686403403270962,19.723079081829972
323,44.69311484880851,3.5797696614293235
324,28.680019687775115,-5.653900074626807
325,16.68239915188213,0.6894732294673968
326,25.167025036115504,-1.7750443437518622
327,-2.980780097767491,23.511358219832108
328,14.553650279160728,17.64933484386067
329,13.280649539920027,22.695717880691046
330,6.477620090142938,18.790332324217573
331,21.26924062056417,26.251038318509085
332,14.7825624480584,31.948932820284835
333,29.624401828970598,12.17131983928965
334,32.34398443738867,9.123202329568382
335,15.94167357546523,29.7052307260674
336,35.069435591458145,-2.6999523083294976
337,31.240474026554253,0.45694443753822633
338,0.23667465652714625,10.26901317655197
339,40.200312507958714,2.1950565623565517
340,32.22558790706872,-22.132428550529752
341,12.769182430596945,7.176756958969149
342,-11.19603109251818,11.591633432827532
343,47.72129901340051,-17.003059201269302
344,32.796796801243694,13.44577231289551
345,-12.312454572537785,13.549744872294474
346,36.66291636202842,-10.488331341241764
347,14.634988486247721,9.218637672219291
348,32.904770268205226,-7.834025397663249
349,42.293981928908714,2.1858863332962604
350,19.300589791591648,7.035098480270099
351,18.527931400804697,4.945659154069571
352,39.174467143057015,0.8193732518627533
353,10.933843035984395,26.527707309621604
354,16.963251275396374,8.62555664395281
355,38.8390928754799,4.64107433412163
356,18.676042220264563,14.842346990031514
357,12.650850436939127,6.4660007292714985
358,31.495093598086953,-14.31090538677623
359,7.316129467680813,6.828614179399492
360,14.09294049006801,-5.888263962928531
361,11.416220848116481,8.630276341052049
362,22.742654569012437,20.08923600122055
363,4.883826148711581,27.81615957144656
364,17.645936505773534,-17.987088619435735
365,21.91930465945328,-24.64761377031613
366,15.903620049173746,2.697949393879349
367,26.330776831511514,6.3250092695176745
368,11.534340261062898,12.092924246287792
369,35.89166544760141,-10.412361331061822
370,34.28288996814732,25.599600189055895
371,4.399765213307525,21.902401136069926
372,7.528100059883116,11.734695107403198
373,-5.907115871915018,15.256711829075781
374,38.26689847789832,1.3555624485102553
375,7.352563858095383,4.52954325978511
376,-3.354870205561191,10.791680647957344
377,46.19032252766244,5.107140903643356
378,13.03475161756673,4.495824902764114
379,41.20812633432134,10.514490245281907
380,18.45430175287722,22.250307931022046
381,13.705284961132897,-8.110521556358615
382,33.464450804441846,-4.665004969446735
383,33.98375160653931,-1.6077279678351004
384,15.773530292728005,28.971557090976116
385,29.454675435518276,-0.09690783536042567
386,-0.22379915618940416,14.264977217883153
387,36.18452950882432,-9.192201475068394
388,41.931021920733244,7.053036396548368
389,11.462658135613996,15.970695757561714
390,1.9215968061411992,6.255610041021362
391,2.0148370613883344,9.4144775778536
392,34.87976530129966,-2.9367169408670373
393,2.0824283853068692,20.755743216074432
394,14.065693413316069,-18.950244094259162
395,38.45289379653204,14.45643647046809
396,20.472142379032952,-22.54800477860073
397,-11.232826107693421,11.437115084816226
398,21.722553558282208,-4.5742251984226385
399,19.966361407506675,-8.539598047219528
400,19.652878445811318,-34.1795111191213
401,20.281728563163007,9.482260305151518
402,19.69390961071231,19.298739759601855
403,20.777633124687057,-8.676018888649136
404,32.88786532628285,-9.92925949395535
405,32.14680235081554,-1.4678871712080177
406,-0.26975473093855484,32.241091147162095
407,20.792493627680983,10.286611619346628
408,27.795398798464753,8.780582406410936
409,21.722943895302485,17.848739466030125
410,39.628500182496,5.8087202643318046
411,-6.705999346595654,13.7595865127889
412,5.146246285683581,11.453962410872958
413,-11.864885471742529,13.83415488289797
414,6.450485432531558,12.604751377861483
415,46.66585983773538,-18.27931024950119
416,20.770926432475136,-0.3882448141095547
417,41.76413178203759,1.4704226285899884
418,5.584128586409484,19.9737108018065
419,45.25768503083488,-18.953572637432636
420,17.896986234173873,-16.14151125993268
421,25.01972689855659,7.891530953805321
422,29.769353094581916,-9.770300370706147
423,-10.180706677885443,10.005417638443163
424,25.724711169874176,-4.865168834608782
425,28.408427683179674,-15.899233219598898
426,45.298248862510924,-18.742702662568572
427,12.833994834342672,-4.882297146770379
428,-0.2258465816144799,19.95923302721794
429,35.01339584749561,0.1944687776037326
430,18.68914725902016,-23.777434739164477
431,26.1038765197817,-1.895301055204313
432,31.280689834640924,14.893523007596086
433,41.278754519395704,7.25876512717215
434,-1.4523216404335777,10.282682497109732
435,22.210294573661365,-22.181941253201366
436,14.673758957809042,-13.174998151142916
437,31.706191191000457,-25.01371525025305
438,36.611071169889655,22.13160830135005
439,13.320864777799098,21.55380196210481
440,14.156718473431301,-9.781306023849506
441,24.386829299277103,15.828489910373381
442,11.208799601134146,5.507517386799342
443,16.23485723744706,0.6057668653116117
444,44.33352318819016,-20.896860064268665
445,22.740226194635802,1.617912901883184
446,32.2856637608728,-10.72841914449705
447,15.352059452529353,-20.689408890690032
448,27.260569436753627,-0.3332974148618929
449,12.619930110363022,-14.400796770765998
450,28.6009226540357,2.7244383208170277
451,36.54115567879249,3.1557171468117997
452,39.658971867007295,-1.2439259693734812
453,8.176059059198419,15.33001171061545
454,11.072872159096995,9.627248082372201
455,20.373688201058286,6.901762974451046
456,18.460426138498484,-21.9622858512333
457,33.06271926188191,-11.59495603265087
458,30.20600797455019,18.726341124299115
459,25.044795014696525,-3.2231420748848247
460,34.97336982298892,18.52824574668822
461,-3.1374671935782317,6.256946561342592
462,2.2210221017702807,30.999087408883153
463,25.697294775361904,8.684143836010966
464,29.101890657008447,3.8785546525555517
465,36.68002613331685,-10.006688809118419
466,28.33480799352848,6.472742768617923
467,33.83637297272299,-21.89747271509988
468,21.98493606169479,18.656609860691745
469,29.541865913385557,0.7561358164780416
470,22.929253379278038,4.281822223032526
471,32.15315490481612,-1.2746836586867538
472,5.011214204102586,6.600308268025094
473,17.31305747316175,12.151102715923106
474,7.1034446864066965,17.502819779500513
475,-10.38063843296899,21.82734436181394
476,8.723154076634348,20.106386132304504
477,39.11708908261664,-4.139614635943099
478,28.388573982382844,-17.554077286631692
479,12.462631375014585,-6.544807013471357
480,28.06933385967922,-27.597806596438467
481,30.99106137764369,11.672294131021916
482,27.744831637434324,15.066901899478927
483,37.66338248059819,10.567423035171457
484,19.626630221184598,3.4203329857957407
485,32.19594119404644,10.776234613683648
486,25.811130216448262,3.4200626543149655
487,1.348763065413042,14.320452005359222
488,30.537436441498087,-22.31986471344262
489,21.034708139960962,-6.899246277669753
490,19.81049162050948,-3.5639145625343676
491,-10.326854302221545,19.656715484308222
492,24.620632722362124,19.518732137778883
493,17.715114529129735,6.308990720195195
494,16.10252091594593,0.6798591476007224
495,31.062084806215786,-10.414383724200356
496,-7.915469475568635,14.703166371603515
497,-5.914403719224602,15.638882612010494
498,30.548660329440835,-13.967451129389987
499,3.6091183412670844,6.956414264964695
500,21.687371334063307,-4.654483624011978
501,-4.191108729510253,10.08603932715401
502,19.799243791327505,-29.563192587157097
503,13.161897613977953,-17.269605849075543
504,-7.495595895309885,10.592216517588492
505,19.801989555839512,-27.085522933116778
506,16.020058404150404,-14.545595474869632
507,13.359448331588833,-18.286264765813055
508,13.053344394650914,1.2769791627107834
509,-1.8630618794969749,16.12532312058228
510,-3.8505482637550283,8.900101482060304
511,15.32283344766438,22.7017237507287
512,16.588818312807724,12.464142860549822
513,0.873553192421614,21.835932123834272
514,1.1481060114883697,17.873774207638235
515,26.370207346030263,-15.27521964897879
516,21.149794801415432,0.05137299191467309
517,11.946544871413387,0.691862722040208
518,20.839085449469707,3.492644536107354
519,32.26174601632694,-8.611440862689609
520,-2.6058196939241185,15.041447467997964
521,43.78812435579472,-22.682027254291672
522,21.372805148312665,-14.466660842417799
523,35.110068752970776,21.98645536542162
524,17.85805413954607,4.807077576014914
525,10.89009608114797,13.379001048030696
526,26.098232521768672,24.064798731751154
527,-7.577009918782805,29.837156606815892
528,32.742659223180716,-0.16256076528846508
529,18.81056761336057,-16.574832672898467
530,8.654564991739505,27.187293794385074
531,23.838306166014505,12.439209220209898
532,24.866294955289362,23.856360436447847
533,13.530261335846149,-9.921728526877025
534,17.10801729197783,-17.293822253888287
535,22.294103872501616,10.428027855951854
536,-12.30750688032786,16.18962974964606
537,38.534361647150874,-1.5635121070725997
538,16.118975061831435,-13.670119356794764
539,8.200041280062301,17.272354721820577
540,20.14159250505451,25.570258687671156
541,27.016070892120723,28.257724857586865
542,26.20489876261098,13.182260472013231
543,-7.83772247399491,5.30393687207905
544,24.565848935290667,-7.452837211094318
545,25.194803663786068,-12.103339180930647
546,29.25981909619565,23.911990748421047
547,23.00909172810534,10.79939253171975
548,-5.674075207583437,29.70052771624332
549,0.5040336752331847,8.203587794114183
550,32.2576400027486,-11.579989720221635
551,12.974800125197063,-19.245543411893447
552,-6.8915497005569915,9.044494498304298
553,38.43749341737396,9.278691681044615
554,7.2526401363465816,11.151581039459359
555,22.58863323037926,30.55765227785948
556,44.79124202197313,-20.54259690160867
557,-13.532132569588516,17.511950776691243
558,34.993649570692,9.215204147199518
559,14.485522696126345,7.475784172876071
560,46.56671874571896,3.206736497691312
561,34.998316362218205,14.472675438472102
562,24.84880176580144,1.3427502499193544
563,33.54822593775702,24.286602794662336
564,36.53213067539955,5.227676219555982
565,3.064590843111329,6.662471846837049
566,28.196803045571926,-21.10462607581577
567,48.616216192038465,-18.08997124704601
568,28.64579491975232,12.882488087904044
569,5.3069222110833785,18.817082201285107
570,8.73496273672307,12.380589435840726
571,-4.381460275993129,26.94346486281105
572,14.88064288285237,-9.985700967836438
573,29.557523482286747,-21.984201798221616
574,5.999495939077978,7.485568833001122
575,43.25832131552896,2.1300040954528643
576,-9.316315613130646,6.549656725736662
577,17.342319676835636,-6.975650464519125
578,18.715833533191095,10.4155729153695
579,19.370312969516817,7.463108422431132
580,20.678672743457753,-25.789648655478825
581,1.6612459988570336,18.510526201151208
582,25.841517585681004,10.641531407352979
583,-14.970054683353599,11.208599974259517
584,-16.23466563543615,13.231452667466526
585,29.953866927147637,-16.701882302960364
586,30.18194333375545,7.535861271130697
587,24.981113919457364,1.3435516477509835
588,24.25188558229445,6.088271690657964
589,15.630091142946071,2.5646251958594775
590,10.172388006976455,11.659217076893635
591,-3.1164827581750316,22.620962774033803
592,11.15282574360699,16.480001074428944
593,15.936765614135297,9.629968701414704
594,18.59083690212789,-21.817732660226156
595,26.167312137273008,-9.409289422793897
596,19.439828189950568,18.86633878479236
597,2.0338863168599097,12.226555807493522
598,33.13899066909625,23.504628762840966
599,-12.449693144692576,25.352716903523348
600,15.331239339739163,-14.11028972745235
601,33.97157170084356,3.0822130983172475
602,31.37909389118785,11.747325591263824
603,-13.96106465250261,22.480205587493167
604,8.76869775370206,8.281226845656978
605,40.211968532796554,5.36145735649211
606,13.766456757159169,5.081663016818356
607,19.157462345901926,-9.760118531779666
608,34.798491829155026,1.5382955262260063
609,1.0445099894355714,20.969729006724087
610,23.157503319227835,-24.215103700619533
611,-13.15250100962331,26.748965118107755
612,21.03281194705464,-12.650752262702559
613,5.955770799834454,10.07005017871655
614,24.86457786846517,-2.7864168280545223
615,14.474167531621013,8.688678826137316
616,-1.7909401244319998,24.294519275564387
617,22.26309561359863,-3.357918536484057
618,30.07407967136521,16.790473633575328
619,44.445447305606876,3.4473694748154764
620,30.65724549997678,-20.736780994659753
621,12.35727457091507,22.266475537242492
622,20.978600649926307,-5.880705904719177
623,34.91815688921161,-18.136708602685598
624,4.154988120243189,14.750065795342598
625,29.56686377849448,4.296412258006043
626,36.45411585954374,6.454966019180619
627,38.64096082543164,-8.993571996257126
628,-4.037317567907104,5.438781644387283
629,9.841743313868712,6.675184945350912
630,7.960524965091739,11.091027011709208
631,40.890519096466335,9.919784516147004
632,17.970557779029676,0.6028891297662332
633,46.970974427612404,-18.079417823733863
634,5.316918132694038,18.071204049252056
635,5.310381073518293,27.094510811985355
636,35.6959406435401,-8.185715079005353
637,25.706570680228864,16.506103094099423
638,13.912865046657963,-2.1976786883527843
639,42.813829352343994,5.0949588473780345
640,-12.679716871806118,21.683425646718504
641,30.004523972504167,-18.229473244665115
642,27.78933079052195,5.729104156076686
643,37.654600174121946,-6.089719961335646
644,27.414456965539593,-26.960090255922786
645,3.6403050153563896,28.838108950963303
646,21.870553655668985,-8.040565926780447
647,1.6673178504541326,19.008202474694507
648,28.80525749233466,-12.296130732173378
649,-2.0426872744174656,22.561139263350302
650,29.59500282895285,27.02460271794568
651,-1.6854774197596143,9.214767184160195
652,3.417040578515664,15.616608345454566
653,17.246423314796623,19.68330488097627
654,19.64831445875098,-3.7863891215970744
655,40.56214379387115,0.6282486139527651
656,13.978192464134217,10.8708565411081
657,15.694140210345537,1.0516242164807033
658,-11.554275594164455,11.96268260457343
659,-1.0587787367507744,15.903796428173978
660,19.498882660507583,11.519141266632456
661,-2.0874937990200575,6.302026583441775
662,12.88245985362606,-14.09723736623958
663,34.92548383684949,3.785439350316676
664,29.664193970729066,6.900327026401724
665,6.7328185778239735,15.17661852930331
666,13.174362211052841,-5.370347402573596
667,-3.8958290687291157,5.450936598628611
668,47.15789243469118,-16.784972966195276
669,5.6508594026001475,18.531547864377014
670,39.046937182871844,5.721918293046104
671,21.234790638640312,-17.99850154540936
672,28.81609023536572,0.38467970880037816
673,33.078210474886255,-3.658465290448336
674,3.4313223956598407,12.451689879124347
675,21.485309535343575,-14.388943036233549
676,13.84545213792574,-14.464341128872196
677,34.401972006084286,17.643581271756325
678,32.03150778852115,-7.548025816061699
679,9.519720221672504,33.95592466675874
680,2.3322237368879897,7.119174490233932
681,9.71981541019301,2.187369276851274
682,-11.33709164944222,28.329445127850203
683,-13.956612078411162,20.015916509402633
684,12.639357073357807,-6.5301301227174475
685,23.23870269668715,-6.60994636893838
686,12.904988210746204,12.968396766344915
687,20.53671900837537,14.680278039596379
688,-8.67124623512071,11.593609714605176
689,21.492682300157682,17.638173973262244
690,40.1112002912409,-2.543723261343131
691,20.257484929589125,13.551742615425583
692,2.661335674699597,33.22411472773323
693,23.860152947841797,-3.9461345659686637
694,-4.183182452863274,25.288470981858826
695,25.468463361345975,-5.866157028954099
696,36.163434149375185,-11.996977421714831
697,35.69436215604498,-12.50730862465531
698,21.499306313814415,5.807855909762993
699,28.9529993051368,-14.385194964902533
700,18.7219375662957,-19.74866270389418
701,37.68657604947019,-0.9547556573628933
702,25.328166342741063,11.725157076562029
703,-1.5723770091846774,19.65861232636213
704,24.519780052224917,-13.803257338893062
705,23.491127227324334,6.167012943751478
706,17.752842913940512,6.677629603947487
707,26.710469048773554,25.602124729026567
708,24.04093330555795,5.803436069228323
709,39.36096957875455,-12.242644000495384
710,-8.843527627966532,16.35969624682126
711,22.424197245995686,-18.214729763599358
712,27.32060208425814,-2.5417255944142862
713,-9.005778969387586,20.032348905458846
714,31.75276285855277,4.28465393542584
715,10.47016812816885,3.1238110007570294
716,16.361440592581054,14.832258885233424
717,32.4056689195263,2.0505519069618945
718,21.9131471711301,-28.31443755652956
719,7.123460010270023,13.530133078775878
720,32.65775685531189,15.982827335297582
721,27.088498151678692,-10.295090877904745
722,20.658225314717697,-4.145684352181897
723,5.231011747598181,16.76605304211712
724,20.14973670116182,24.869897011286632
725,48.46819605741089,-14.97830636918164
726,-6.955175129954023,20.161912997325036
727,34.188174029870936,-7.321462193818896
728,14.678494101325931,-9.695704358542224
729,30.910371816794722,7.192032042560713
730,25.428397605959297,-10.439563781276961
731,5.938341339117237,18.655270805581264
732,13.356391291563451,8.696550235617076
733,15.948155776690264,8.994501315258912
734,-6.287608917454008,9.273681923847702
735,-10.588719981533117,12.322297695697577
736,11.331030830697646,0.5490845601317398
737,10.193439876868542,16.697972666794687
738,-6.32483098570715,19.093068957254548
739,34.03332617538784,20.76320413661717
740,35.671047959782484,5.445204244339813
741,29.032426418852744,-30.486653460271462
742,30.47520542299985,-16.904824754627356
743,28.325569467289213,-13.296702338959467
744,29.460236351030368,-6.607330178408899
745,10.850562046634401,4.573059646510119
746,-15.264007566005063,11.438771947147139
747,22.42466635388012,-17.841391832466364
748,15.919417567177277,27.47971413587582
